"Reporting starts","Reporting ends","Ad name","Ad delivery","Ad Set Name",Bid,"Bid type","Ad set budget","Ad set budget type","Last significant edit","Attribution setting",Results,"Result indicator",Reach,Impressions,"Cost per results","Quality ranking",Starts,Ends,"Amount spent (MXN)","Estimated ad recall lift rate","Link clicks","Result rate",Frequency,"Clicks (all)","CTR (all)","Page engagement","Estimated ad recall lift (people)"
2022-05-29,2022-05-29,Julie_Cafe,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",610,estimated_ad_recallers,6848,7551,0.12108196721311,"Below average - Bottom 35% of ads",2022-05-23,2022-05-30,73.86,8.90771,10,8.0784002118925,1.102658,15,0.198649,11,610
2022-05-28,2022-05-28,Julie_Cafe,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",590,estimated_ad_recallers,6470,7153,0.12640677966102,Average,2022-05-23,2022-05-30,74.58,9.119011,14,8.2482874318468,1.105564,24,0.335524,15,590
2022-05-27,2022-05-27,Julie_Cafe,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",510,estimated_ad_recallers,5022,5583,0.11443137254902,Average,2022-05-23,2022-05-30,58.36,10.155317,8,9.1348737238044,1.111708,8,0.143292,8,510
2022-05-30,2022-05-30,Julie_Cafe,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",420,estimated_ad_recallers,4673,5018,0.1052619047619,"Below average - Bottom 35% of ads",2022-05-23,2022-05-30,44.21,8.987802,10,8.3698684734954,1.073828,12,0.239139,10,420
2022-05-25,2022-05-25,Noelle_Vino,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",420,estimated_ad_recallers,5755,6505,0.12935714285714,Average,2022-05-23,2022-05-30,54.33,7.298002,8,6.456571867794,1.130321,11,0.169101,8,420
2022-05-26,2022-05-26,Noelle_Vino,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",380,estimated_ad_recallers,4457,4897,0.11907894736842,Average,2022-05-23,2022-05-30,45.25,8.525914,12,7.7598529712069,1.098721,13,0.265469,12,380
2022-05-24,2022-05-24,Julie_Cafe,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",380,estimated_ad_recallers,5148,5804,0.12084210526316,"Above average",2022-05-23,2022-05-30,45.92,7.381507,9,6.5472088215024,1.127428,14,0.241213,10,380
2022-05-27,2022-05-27,Noelle_Vino,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",350,estimated_ad_recallers,3080,3404,0.10131428571429,Average,2022-05-23,2022-05-30,35.46,11.363636,5,10.282021151586,1.105195,5,0.146886,5,350
2022-05-26,2022-05-26,Julie_Cafe,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",340,estimated_ad_recallers,4248,4691,0.12470588235294,Average,2022-05-23,2022-05-30,42.4,8.003766,12,7.2479215519079,1.104284,13,0.277126,12,340
2022-05-24,2022-05-24,Julie_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",270,estimated_ad_recallers,2267,2652,0.081444444444444,-,2022-05-23,2022-05-30,21.99,11.910013,2,10.180995475113,1.169828,2,0.075415,2,270
2022-05-29,2022-05-29,Julie_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",250,estimated_ad_recallers,1771,1961,0.07196,-,2022-05-23,2022-05-30,17.99,14.116318,6,12.748597654258,1.107284,6,0.305966,6,250
2022-05-25,2022-05-25,Julie_Cafe,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",250,estimated_ad_recallers,3754,4154,0.13184,"Above average",2022-05-23,2022-05-30,32.96,6.659563,8,6.0182956186808,1.106553,8,0.192585,8,250
2022-05-24,2022-05-24,Noelle_Vino,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",220,estimated_ad_recallers,2869,3224,0.121,-,2022-05-23,2022-05-30,26.62,7.668177,10,6.8238213399504,1.123736,12,0.372208,11,220
2022-05-30,2022-05-30,Julie_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",200,estimated_ad_recallers,1406,1520,0.06535,-,2022-05-23,2022-05-30,13.07,14.224751,6,13.157894736842,1.081081,6,0.394737,6,200
2022-05-29,2022-05-29,Serpent_Nude,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",200,estimated_ad_recallers,1959,2188,0.11,-,2022-05-23,2022-05-30,22,10.20929,6,9.1407678244973,1.116896,6,0.274223,6,200
2022-05-28,2022-05-28,Noelle_Vino,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",180,estimated_ad_recallers,1806,1986,0.116,-,2022-05-23,2022-05-30,20.88,9.966777,,9.0634441087613,1.099668,0,0,,180
2022-05-24,2022-05-24,Serpent_Nude,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",170,estimated_ad_recallers,2009,2308,0.112,-,2022-05-23,2022-05-30,19.04,8.461921,2,7.3656845753899,1.14883,2,0.086655,2,170
2022-05-27,2022-05-27,Joanne_Azul,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",160,estimated_ad_recallers,1233,1366,0.0790625,Average,2022-05-23,2022-05-30,12.65,12.97648,2,11.713030746706,1.107867,2,0.146413,2,160
2022-05-25,2022-05-25,Maddy_Camel,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",160,estimated_ad_recallers,1984,2188,0.10275,Average,2022-05-23,2022-05-30,16.44,8.064516,3,7.3126142595978,1.102823,4,0.182815,3,160
2022-05-28,2022-05-28,Julie_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",150,estimated_ad_recallers,1131,1262,0.081133333333333,-,2022-05-23,2022-05-30,12.17,13.262599,1,11.88589540412,1.115827,2,0.158479,1,150
2022-05-27,2022-05-27,Serpent_Nude,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",150,estimated_ad_recallers,1250,1373,0.090666666666667,Average,2022-05-23,2022-05-30,13.6,12,3,10.924981791697,1.0984,3,0.2185,3,150
2022-05-29,2022-05-29,Maddy_Camel,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",140,estimated_ad_recallers,1375,1507,0.092571428571429,"Below average - Bottom 35% of ads",2022-05-23,2022-05-30,12.96,10.181818,4,9.2899800928998,1.096,4,0.265428,4,140
2022-05-29,2022-05-29,Noelle_Vino,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",140,estimated_ad_recallers,1412,1552,0.10142857142857,-,2022-05-23,2022-05-30,14.2,9.915014,1,9.020618556701,1.09915,1,0.064433,1,140
2022-05-28,2022-05-28,Serpent_Nude,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",140,estimated_ad_recallers,1342,1486,0.10685714285714,Average,2022-05-23,2022-05-30,14.96,10.432191,2,9.421265141319,1.107303,2,0.13459,2,140
2022-05-25,2022-05-25,Julie_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",140,estimated_ad_recallers,1336,1481,0.089142857142857,-,2022-05-23,2022-05-30,12.48,10.479042,3,9.4530722484808,1.108533,3,0.202566,3,140
2022-05-24,2022-05-24,Maddy_Camel,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",140,estimated_ad_recallers,1629,1833,0.099928571428571,"Above average",2022-05-23,2022-05-30,13.99,8.59423,5,7.6377523186034,1.12523,6,0.327332,5,140
2022-05-26,2022-05-26,Maddy_Camel,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",130,estimated_ad_recallers,1461,1584,0.099461538461538,Average,2022-05-23,2022-05-30,12.93,8.898015,3,8.2070707070707,1.084189,3,0.189394,3,130
2022-05-26,2022-05-26,Nadine_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",130,estimated_ad_recallers,1209,1317,0.094,Average,2022-05-23,2022-05-30,12.22,10.752688,3,9.8709187547456,1.08933,4,0.303721,4,130
2022-05-29,2022-05-29,Nadine_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",120,estimated_ad_recallers,1021,1125,0.086166666666667,"Below average - Bottom 35% of ads",2022-05-23,2022-05-30,10.34,11.753183,4,10.666666666667,1.101861,4,0.355556,4,120
2022-05-28,2022-05-28,Maddy_Camel,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",120,estimated_ad_recallers,1136,1243,0.092416666666667,Average,2022-05-23,2022-05-30,11.09,10.56338,6,9.6540627514079,1.09419,6,0.482703,6,120
2022-05-24,2022-05-24,Joanne_Azul,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",120,estimated_ad_recallers,1202,1370,0.089583333333333,"Above average",2022-05-23,2022-05-30,10.75,9.983361,3,8.7591240875912,1.139767,3,0.218978,3,120
2022-05-30,2022-05-30,Serpent_Nude,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",110,estimated_ad_recallers,1049,1157,0.096454545454545,-,2022-05-23,2022-05-30,10.61,10.486177,2,9.5073465859983,1.102955,2,0.172861,2,110
2022-05-27,2022-05-27,Nadine_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",110,estimated_ad_recallers,887,946,0.080363636363636,Average,2022-05-23,2022-05-30,8.84,12.401353,3,11.627906976744,1.066516,3,0.317125,3,110
2022-05-27,2022-05-27,Julie_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",110,estimated_ad_recallers,769,837,0.069909090909091,Average,2022-05-23,2022-05-30,7.69,14.304291,1,13.142174432497,1.088427,1,0.119474,1,110
2022-05-26,2022-05-26,Joanne_Azul,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",110,estimated_ad_recallers,1031,1156,0.086181818181818,Average,2022-05-23,2022-05-30,9.48,10.669253,1,9.5155709342561,1.121242,3,0.259516,2,110
2022-05-25,2022-05-25,Serpent_Nude,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",110,estimated_ad_recallers,1458,1637,0.12527272727273,-,2022-05-23,2022-05-30,13.78,7.544582,3,6.7196090409285,1.122771,3,0.183262,3,110
2022-05-29,2022-05-29,Joanne_Azul,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",100,estimated_ad_recallers,879,961,0.084,"Below average - Bottom 35% of ads",2022-05-23,2022-05-30,8.4,11.376564,,10.405827263267,1.093288,0,0,,100
2022-05-27,2022-05-27,Maddy_Camel,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",100,estimated_ad_recallers,836,903,0.0828,Average,2022-05-23,2022-05-30,8.28,11.961722,1,11.074197120709,1.080144,2,0.221484,1,100
2022-05-28,2022-05-28,Joanne_Azul,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",90,estimated_ad_recallers,801,872,0.091555555555556,Average,2022-05-23,2022-05-30,8.24,11.235955,,10.321100917431,1.088639,0,0,,90
2022-05-28,2022-05-28,Nadine_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",90,estimated_ad_recallers,744,802,0.084111111111111,"Below average - Bottom 35% of ads",2022-05-23,2022-05-30,7.57,12.096774,4,11.221945137157,1.077957,5,0.623441,4,90
2022-05-26,2022-05-26,Serpent_Nude,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",90,estimated_ad_recallers,977,1067,0.105,Average,2022-05-23,2022-05-30,9.45,9.211873,1,8.4348641049672,1.092119,1,0.093721,1,90
2022-05-26,2022-05-26,Julie_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",90,estimated_ad_recallers,792,852,0.077555555555556,Average,2022-05-23,2022-05-30,6.98,11.363636,1,10.56338028169,1.075758,1,0.117371,1,90
2022-05-30,2022-05-30,Noelle_Vino,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",80,estimated_ad_recallers,847,914,0.094375,-,2022-05-23,2022-05-30,7.55,9.4451,3,8.7527352297593,1.079103,3,0.328228,3,80
2022-05-23,2022-05-23,Maddy_Camel,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",70,estimated_ad_recallers,743,791,0.093285714285714,-,2022-05-23,2022-05-30,6.53,9.421265,1,8.8495575221239,1.064603,1,0.126422,1,70
2022-05-30,2022-05-30,Maddy_Camel,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",60,estimated_ad_recallers,603,634,0.082666666666667,"Below average - Bottom 35% of ads",2022-05-23,2022-05-30,4.96,9.950249,1,9.4637223974763,1.05141,1,0.157729,1,60
2022-05-25,2022-05-25,Joanne_Azul,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",60,estimated_ad_recallers,673,733,0.095,"Above average",2022-05-23,2022-05-30,5.7,8.915305,2,8.1855388813097,1.089153,2,0.272851,2,60
2022-05-25,2022-05-25,Nadine_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",60,estimated_ad_recallers,632,700,0.097333333333333,-,2022-05-23,2022-05-30,5.84,9.493671,1,8.5714285714286,1.107595,1,0.142857,1,60
2022-05-25,2022-05-25,Julie_Rose,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",60,estimated_ad_recallers,875,965,0.11983333333333,Average,2022-05-23,2022-05-30,7.19,6.857143,2,6.2176165803109,1.102857,2,0.207254,2,60
2022-05-27,2022-05-27,Julie_Rose,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",50,estimated_ad_recallers,628,672,0.0984,Average,2022-05-23,2022-05-30,4.92,7.961783,,7.4404761904762,1.070064,0,0,,50
2022-05-26,2022-05-26,Julie_Rose,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",50,estimated_ad_recallers,654,688,0.0928,Average,2022-05-23,2022-05-30,4.64,7.64526,,7.2674418604651,1.051988,1,0.145349,,50
2022-05-24,2022-05-24,Nadine_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",50,estimated_ad_recallers,579,645,0.1056,-,2022-05-23,2022-05-30,5.28,8.635579,4,7.7519379844961,1.11399,5,0.775194,4,50
2022-05-30,2022-05-30,Joanne_Azul,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",40,estimated_ad_recallers,381,406,0.08175,-,2022-05-23,2022-05-30,3.27,10.498688,,9.8522167487685,1.065617,0,0,,40
2022-05-30,2022-05-30,Nadine_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",40,estimated_ad_recallers,372,393,0.08175,-,2022-05-23,2022-05-30,3.27,10.752688,,10.178117048346,1.056452,0,0,,40
2022-05-29,2022-05-29,Serpent_Red,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",40,estimated_ad_recallers,363,399,0.0835,-,2022-05-23,2022-05-30,3.34,11.019284,,10.025062656642,1.099174,0,0,,40
2022-05-24,2022-05-24,Serpent_Red,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",40,estimated_ad_recallers,499,581,0.11325,-,2022-05-23,2022-05-30,4.53,8.016032,,6.8846815834768,1.164329,0,0,,40
2022-05-24,2022-05-24,Julie_Rose,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",40,estimated_ad_recallers,665,742,0.13275,"Above average",2022-05-23,2022-05-30,5.31,6.015038,1,5.3908355795148,1.115789,1,0.134771,1,40
2022-05-23,2022-05-23,Noelle_Vino,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",40,estimated_ad_recallers,461,500,0.104,-,2022-05-23,2022-05-30,4.16,8.67679,1,8,1.084599,1,0.2,1,40
2022-05-23,2022-05-23,Serpent_Nude,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",40,estimated_ad_recallers,470,504,0.101,-,2022-05-23,2022-05-30,4.04,8.510638,,7.9365079365079,1.07234,1,0.198413,,40
2022-05-23,2022-05-23,Julie_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",40,estimated_ad_recallers,304,329,0.07525,-,2022-05-23,2022-05-30,3.01,13.157895,,12.158054711246,1.082237,0,0,,40
2022-05-28,2022-05-28,Serpent_Red,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",30,estimated_ad_recallers,351,383,0.11633333333333,-,2022-05-23,2022-05-30,3.49,8.547009,1,7.8328981723238,1.091168,1,0.261097,1,30
2022-05-27,2022-05-27,Serpent_Red,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",30,estimated_ad_recallers,258,279,0.084666666666667,-,2022-05-23,2022-05-30,2.54,11.627907,,10.752688172043,1.081395,0,0,,30
2022-05-26,2022-05-26,Serpent_Red,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",30,estimated_ad_recallers,296,322,0.09,-,2022-05-23,2022-05-30,2.7,10.135135,,9.3167701863354,1.087838,0,0,,30
2022-05-25,2022-05-25,Serpent_Red,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",30,estimated_ad_recallers,342,364,0.097333333333333,-,2022-05-23,2022-05-30,2.92,8.77193,2,8.2417582417582,1.064327,2,0.549451,2,30
2022-05-30,2022-05-30,Serpent_Red,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",20,estimated_ad_recallers,155,161,0.061,-,2022-05-23,2022-05-30,1.22,12.903226,1,12.422360248447,1.03871,2,1.242236,1,20
2022-05-30,2022-05-30,Julie_Rose,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",20,estimated_ad_recallers,338,350,0.1215,-,2022-05-23,2022-05-30,2.43,5.91716,1,5.7142857142857,1.035503,1,0.285714,1,20
2022-05-29,2022-05-29,Julie_Rose,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",20,estimated_ad_recallers,372,394,0.1285,-,2022-05-23,2022-05-30,2.57,5.376344,,5.0761421319797,1.05914,1,0.253807,1,20
2022-05-28,2022-05-28,Julie_Rose,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",20,estimated_ad_recallers,337,365,0.137,-,2022-05-23,2022-05-30,2.74,5.934718,,5.4794520547945,1.083086,0,0,,20
2022-05-23,2022-05-23,Nadine_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",20,estimated_ad_recallers,153,165,0.065,-,2022-05-23,2022-05-30,1.3,13.071895,,12.121212121212,1.078431,0,0,,20
2022-05-23,2022-05-23,Serpent_Red,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",20,estimated_ad_recallers,249,260,0.112,-,2022-05-23,2022-05-30,2.24,8.032129,2,7.6923076923077,1.044177,2,0.769231,2,20
2022-05-23,2022-05-23,Joanne_Azul,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",10,estimated_ad_recallers,73,77,0.059,-,2022-05-23,2022-05-30,0.59,13.69863,,12.987012987013,1.054795,0,0,,10
2022-05-23,2022-05-23,Julie_Rose,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",1,estimated_ad_recallers,26,26,0.14,-,2022-05-23,2022-05-30,0.14,3.846154,,3.8461538461538,1,0,0,,1
2022-05-23,2022-05-23,Julie_Cafe,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",,,0,0,,-,2022-05-23,2022-05-30,0,0,,,0,0,0,,0
2022-05-22,2022-05-22,Joanne_Azul,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",,,0,0,,-,2022-05-23,2022-05-30,0,0,,,0,0,0,,0
2022-05-22,2022-05-22,Maddy_Camel,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",,,0,0,,-,2022-05-23,2022-05-30,0,0,,,0,0,0,,0
2022-05-22,2022-05-22,Noelle_Vino,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",,,0,0,,-,2022-05-23,2022-05-30,0,0,,,0,0,0,,0
2022-05-22,2022-05-22,Nadine_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",,,0,0,,-,2022-05-23,2022-05-30,0,0,,,0,0,0,,0
2022-05-22,2022-05-22,Serpent_Nude,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",,,0,0,,-,2022-05-23,2022-05-30,0,0,,,0,0,0,,0
2022-05-22,2022-05-22,Serpent_Red,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",,,0,0,,-,2022-05-23,2022-05-30,0,0,,,0,0,0,,0
2022-05-22,2022-05-22,Julie_Rose,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",,,0,0,,-,2022-05-23,2022-05-30,0,0,,,0,0,0,,0
2022-05-22,2022-05-22,Julie_Negro,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",,,0,0,,-,2022-05-23,2022-05-30,0,0,,,0,0,0,,0
2022-05-22,2022-05-22,Julie_Cafe,not_delivering,"Ejecutiva Awareness(C-, C)",0,ABSOLUTE_OCPM,150,Daily,2022-05-23T22:25:32-0500,"7-day click or 1-day view",,,0,0,,-,2022-05-23,2022-05-30,0,0,,,0,0,0,,0
